project,package_name,status,activation_status
mozillasecurity/grizzly,certifi,Transitive,Bloated
mozillasecurity/grizzly,cryptography,Direct,Inactive
mozillasecurity/funfuzz,certifi,Transitive,Bloated
buckket/twtxt,aiohttp,Direct,Inactive
foremast/foremast,certifi,Transitive,Bloated
foremast/foremast,cryptography,Direct,Bloated
onecodex/onecodex,certifi,Transitive,Bloated
certbot/certbot,certifi,Unresolved,Bloated
certbot/certbot,cryptography,Unresolved,Inactive
certbot/certbot,configobj,Unresolved,Inactive
slaclab/pydm,certifi,Transitive,Bloated
dropbox/dropbox-sdk-python,cryptography,Transitive,Bloated
dropbox/dropbox-sdk-python,certifi,Transitive,Bloated
python-amazon-mws/python-amazon-mws,certifi,Transitive,Bloated
pydanny/cached-property,py,Unresolved,Bloated
pydanny/cookiecutter-django,cryptography,Unresolved,Bloated
pydanny/cookiecutter-django,certifi,Unresolved,Bloated
cedadev/cf-checker,certifi,Transitive,Bloated
python-visualization/folium,certifi,Transitive,Bloated
instaloader/instaloader,certifi,Transitive,Bloated
googleapis/google-api-python-client,certifi,Transitive,Bloated
opentok/opentok-python-sdk,certifi,Transitive,Bloated
newrelic/newrelic-python-agent,certifi,Unresolved,Bloated
aamalev/aiohttp_apiset,aiohttp,Direct,Inactive
anaconda-platform/anaconda-client,certifi,Transitive,Bloated
pygithub/pygithub,cryptography,Transitive,Bloated
pygithub/pygithub,certifi,Transitive,Bloated
django-es/django-elasticsearch-dsl,certifi,Transitive,Bloated
bear/python-twitter,certifi,Transitive,Bloated
a10networks/acos-client,certifi,Transitive,Bloated
coala/coala,certifi,Transitive,Bloated
sorgerlab/indra,certifi,Transitive,Bloated
stencila/hub,certifi,Unresolved,Bloated
stencila/hub,aiohttp,Unresolved,Bloated
globus/globus-cli,certifi,Transitive,Bloated
globus/globus-cli,cryptography,Direct,Inactive
globus/globus-sdk-python,certifi,Transitive,Bloated
globus/globus-sdk-python,cryptography,Direct,Inactive
micropyramid/django-mfa,cryptography,Transitive,Bloated
micropyramid/forex-python,certifi,Transitive,Bloated
sethblack/python-seo-analyzer,certifi,Transitive,Undefined
opennetworkingfoundation/tapi,certifi,Unresolved,Bloated
polyaxon/polyaxon,certifi,Unresolved,Bloated
pytroll/pyresample,certifi,Transitive,Bloated
pytroll/pyresample,configobj,Direct,Inactive
docnow/twarc,certifi,Transitive,Bloated
docnow/twarc,configobj,Transitive,Inactive
gns3/gns3-gui,certifi,Transitive,Bloated
gns3/gns3-server,aiohttp,Unresolved,Active
gns3/gns3-server,certifi,Unresolved,Bloated
snowflakedb/snowflake-connector-python,certifi,Transitive,Undefined
snowflakedb/snowflake-connector-python,cryptography,Direct,Undefined
snowflakedb/snowflake-ingest-python,certifi,Transitive,Bloated
snowflakedb/snowflake-ingest-python,requests,Transitive,Inactive
snowflakedb/snowflake-ingest-python,cryptography,Transitive,Undefined
scitools/cartopy,certifi,Transitive,Bloated
faforever/client,certifi,Unresolved,Bloated
dschep/ntfy,certifi,Transitive,Bloated
akretion/roulier,certifi,Transitive,Bloated
sec-edgar/sec-edgar,certifi,Transitive,Bloated
sec-edgar/sec-edgar,aiohttp,Direct,Inactive
ckan/ckanext-harvest,certifi,Unresolved,Bloated
timotheus/ebaysdk-python,certifi,Transitive,Bloated
praw-dev/praw,certifi,Transitive,Bloated
kubernetes-client/python,certifi,Direct,Undefined
ewels/multiqc,certifi,Transitive,Bloated
spatialaudio/nbsphinx,certifi,Transitive,Bloated
oauthlib/oauthlib,cryptography,Unresolved,Active
asana/python-asana,certifi,Unresolved,Bloated
chyroc/wechatsogou,certifi,Transitive,Bloated
keeper-security/commander,certifi,Transitive,Bloated
keeper-security/commander,cryptography,Direct,Inactive
lukasschwab/arxiv.py,certifi,Transitive,Bloated
jazzband/django-oauth-toolkit,certifi,Transitive,Bloated
jazzband/django-oauth-toolkit,cryptography,Transitive,Inactive
jazzband/django-payments,certifi,Transitive,Bloated
poliastro/poliastro,cryptography,Transitive,Bloated
poliastro/poliastro,certifi,Transitive,Undefined
pseudonym117/riot-watcher,certifi,Transitive,Bloated
astropy/astroquery,cryptography,Transitive,Bloated
astropy/astroquery,certifi,Transitive,Undefined
getnikola/nikola,certifi,Transitive,Bloated
containerbuildsystem/atomic-reactor,certifi,Transitive,Bloated
networktocode/pyntc,certifi,Transitive,Bloated
networktocode/pyntc,cryptography,Transitive,Bloated
ploxiln/fab-classic,cryptography,Transitive,Bloated
kibitzr/kibitzr,certifi,Transitive,Bloated
kibitzr/kibitzr,aiohttp,Transitive,Bloated
ma1co/sony-pmca-re,certifi,Unresolved,Undefined
4dn-dcic/tibanna,certifi,Transitive,Bloated
nsacyber/walkoff,starlette,Unresolved,Active
nsacyber/walkoff,aiohttp,Unresolved,Inactive
nsacyber/walkoff,cryptography,Unresolved,Inactive
nsacyber/walkoff,pydantic,Unresolved,Inactive
nsacyber/walkoff,certifi,Unresolved,Undefined
kivy/kivy-ios,certifi,Transitive,Bloated
home-assistant-libs/pychromecast,certifi,Transitive,Bloated
zqfang/gseapy,certifi,Transitive,Bloated
mapbox/rasterio,certifi,Unresolved,Bloated
buildbot/buildbot,cryptography,Unresolved,Bloated
burnash/gspread,certifi,Transitive,Bloated
landlab/landlab,certifi,Transitive,Bloated
althonos/instalooter,certifi,Transitive,Bloated
yashaka/selene,certifi,Transitive,Bloated
wechatpy/wechatpy,certifi,Transitive,Bloated
liqd/a4-opin,cryptography,Transitive,Bloated
liqd/a4-opin,certifi,Transitive,Bloated
liqd/adhocracy4,cryptography,Transitive,Bloated
liqd/adhocracy4,certifi,Transitive,Bloated
fresna/powerplantmatching,certifi,Transitive,Bloated
vmware/photon,certifi,Unresolved,Bloated
gwpy/gwpy,cryptography,Transitive,Inactive
gwpy/gwpy,certifi,Transitive,Undefined
meejah/txtorcon,cryptography,Direct,Inactive
ktbyers/netmiko,cryptography,Transitive,Bloated
pagarme/pagarme-python,certifi,Transitive,Bloated
approvals/approvaltests.python,certifi,Transitive,Bloated
chrismattmann/tika-python,certifi,Transitive,Bloated
moepman/acertmgr,cryptography,Direct,Inactive
scille/parsec-cloud,certifi,Unresolved,Bloated
dials/dials,certifi,Unresolved,Bloated
rollbar/pyrollbar,certifi,Transitive,Bloated
lektor/lektor,certifi,Transitive,Bloated
spotdl/spotify-downloader,certifi,Transitive,Bloated
serhatbolsu/robotframework-appiumlibrary,certifi,Transitive,Bloated
tilezen/vector-datasource,certifi,Transitive,Bloated
mozilla/mozilla-django-oidc,certifi,Transitive,Bloated
mozilla/mozilla-django-oidc,cryptography,Transitive,Inactive
mozilla/pontoon,certifi,Unresolved,Bloated
hdfgroup/hsds,aiohttp,Transitive,Active
hdfgroup/hsds,certifi,Transitive,Bloated
hdfgroup/hsds,cryptography,Direct,Inactive
hdfgroup/h5pyd,certifi,Transitive,Bloated
hdfgroup/h5pyd,cryptography,Transitive,Bloated
jbarlow83/ocrmypdf,cryptography,Transitive,Bloated
geopython/owslib,certifi,Transitive,Bloated
geopython/pywps,certifi,Transitive,Bloated
sphinx-gallery/sphinx-gallery,certifi,Transitive,Bloated
nexb/aboutcode-toolkit,certifi,Direct,Bloated
yandex/yandex-tank,certifi,Transitive,Bloated
yandex/yandex-tank,cryptography,Direct,Bloated
yandex/yandex-tank,grpcio,Direct,Undefined
getsentry/responses,certifi,Transitive,Bloated
achael/eht-imaging,certifi,Transitive,Undefined
ucfopen/canvasapi,certifi,Transitive,Bloated
broadinstitute/fiss,certifi,Transitive,Bloated
sys-bio/tellurium,certifi,Transitive,Bloated
soco/soco,certifi,Unresolved,Bloated
twitterdev/twitter-python-ads-sdk,certifi,Transitive,Bloated
cog-creators/red-discordbot,aiohttp,Direct,Active
jupyter/kernel_gateway,certifi,Transitive,Bloated
aliyun/aliyun-oss-python-sdk,certifi,Transitive,Bloated
aliyun/aliyun-oss-python-sdk,cryptography,Transitive,Bloated
whynothugo/django-mercadopago,certifi,Transitive,Bloated
armmbed/mbed-cli,certifi,Transitive,Bloated
snok/django-auth-adfs,certifi,Transitive,Bloated
snok/django-auth-adfs,cryptography,Direct,Inactive
goshippo/shippo-python-client,certifi,Transitive,Bloated
goshippo/shippo-python-client,requests,Direct,Inactive
atlassian-api/atlassian-python-api,certifi,Transitive,Bloated
picklepete/pyicloud,certifi,Transitive,Bloated
picklepete/pyicloud,cryptography,Transitive,Bloated
donnemartin/saws,configobj,Direct,Inactive
pahaz/sshtunnel,cryptography,Transitive,Bloated
scrapy/scrapy,certifi,Transitive,Bloated
scrapy/scrapy,cryptography,Direct,Inactive
scrapy/scrapyd,certifi,Transitive,Bloated
scrapy/scrapyd,cryptography,Transitive,Inactive
archlinux/arch-security-tracker,certifi,Unresolved,Bloated
archlinux/arch-security-tracker,cryptography,Unresolved,Inactive
cmu-delphi/delphi-epidata,certifi,Unresolved,Bloated
cmu-delphi/delphi-epidata,aiohttp,Unresolved,Inactive
kenfar/datagristle,py,Transitive,Bloated
datadog/datadogpy,certifi,Transitive,Bloated
vijos/vj4,aiohttp,Direct,Active
vijos/vj4,certifi,Transitive,Bloated
translate/translate,certifi,Transitive,Bloated
esgf/esgf-pyclient,certifi,Transitive,Bloated
esgf/esgf-pyclient,cryptography,Transitive,Inactive
plotly/dash,certifi,Transitive,Bloated
eoxserver/eoxserver,certifi,Unresolved,Bloated
sumologic/sumologic-python-sdk,certifi,Transitive,Bloated
salsita/shishito,certifi,Transitive,Bloated
tchellomello/python-amcrest,certifi,Transitive,Bloated
tensorlayer/tensorlayer,certifi,Transitive,Bloated
pycontribs/jira,certifi,Transitive,Bloated
fabfuel/ecs-deploy,certifi,Transitive,Bloated
zulko/moviepy,certifi,Transitive,Bloated
home-assistant-ecosystem/python-mystrom,certifi,Transitive,Bloated
home-assistant-ecosystem/python-mystrom,aiohttp,Direct,Inactive
oemof/feedinlib,certifi,Transitive,Bloated
sassoftware/python-swat,certifi,Transitive,Undefined
bundlewrap/bundlewrap,certifi,Transitive,Bloated
bundlewrap/bundlewrap,cryptography,Direct,Inactive
ccrisan/motioneye,tornado,Direct,Inactive
taspinar/twitterscraper,certifi,Transitive,Bloated
xknx/xknx,cryptography,Direct,Inactive
morucci/repoxplorer,pycrypto,Unresolved,Active
morucci/repoxplorer,certifi,Unresolved,Bloated
morucci/repoxplorer,cryptography,Unresolved,Inactive
sunscrapers/djoser,certifi,Transitive,Bloated
sunscrapers/djoser,cryptography,Transitive,Bloated
fizzadar/pyinfra,certifi,Transitive,Bloated
fizzadar/pyinfra,cryptography,Transitive,Inactive
scrapy-plugins/scrapy-zyte-smartproxy,certifi,Transitive,Bloated
scrapy-plugins/scrapy-zyte-smartproxy,scrapy,Direct,Bloated
scrapy-plugins/scrapy-zyte-smartproxy,cryptography,Transitive,Bloated
cs50/help50,cryptography,Unresolved,Bloated
cs50/help50,certifi,Unresolved,Bloated
gandi/gandi.cli,certifi,Transitive,Bloated
staticafi/symbiotic,certifi,Unresolved,Bloated
feeicn/cobra,certifi,Unresolved,Bloated
flyingrub/scdl,certifi,Transitive,Bloated
django-salesforce/django-salesforce,certifi,Transitive,Bloated
spacetelescope/drizzlepac,cryptography,Transitive,Bloated
spacetelescope/drizzlepac,PyPDF2,Direct,Inactive
spacetelescope/drizzlepac,certifi,Transitive,Undefined
theqrl/qrl,PyYAML,Direct,Bloated
theqrl/qrl,certifi,Transitive,Bloated
theqrl/qrl,cryptography,Transitive,Undefined
theqrl/qrl,grpcio,Transitive,Undefined
comictagger/comictagger,certifi,Transitive,Bloated
gregreen/dustmaps,certifi,Transitive,Undefined
20c/vaping,certifi,Transitive,Bloated
20c/vaping,Werkzeug,Direct,Bloated
mopidy/mopidy-spotify,certifi,Transitive,Bloated
evonove/mkm-sdk,certifi,Transitive,Bloated
dalibo/temboard,cryptography,Unresolved,Inactive
zestedesavoir/zds-site,Django,Unresolved,Active
zestedesavoir/zds-site,aiohttp,Unresolved,Bloated
zestedesavoir/zds-site,cryptography,Unresolved,Bloated
zestedesavoir/zds-site,certifi,Unresolved,Bloated
lyft/confidant,certifi,Transitive,Bloated
lyft/confidant,cryptography,Direct,Inactive
samuelcolvin/grablib,certifi,Transitive,Bloated
open-power/op-test,certifi,Unresolved,Bloated
smartsheet-platform/smartsheet-python-sdk,certifi,Transitive,Undefined
cuthbertlab/music21,certifi,Transitive,Bloated
googlecloudplatform/cloud-debug-python,certifi,Unresolved,Bloated
googlecloudplatform/cloud-debug-python,cryptography,Unresolved,Bloated
jarun/buku,cryptography,Direct,Bloated
safetyculture/safetyculture-sdk-python,certifi,Transitive,Bloated
safetyculture/safetyculture-sdk-python,cryptography,Transitive,Bloated
beeware/briefcase,certifi,Transitive,Bloated
mfussenegger/cr8,aiohttp,Direct,Inactive
tuxemon/tuxemon,certifi,Unresolved,Bloated
hadrieng/insilicoseq,certifi,Transitive,Bloated
mechanicalsoup/mechanicalsoup,certifi,Transitive,Bloated
k4cg/nichtparasoup,Werkzeug,Unresolved,Inactive
openidc/pyoidc,certifi,Transitive,Bloated
openidc/pyoidc,cryptography,Direct,Inactive
freakboy3742/pyxero,certifi,Transitive,Bloated
freakboy3742/pyxero,cryptography,Direct,Bloated
learningequality/studio,Django,Unresolved,Active
learningequality/studio,certifi,Unresolved,Bloated
danielperna84/ha-philipsjs,cryptography,Direct,Inactive
danielperna84/ha-philipsjs,certifi,Transitive,Undefined
packethost/packet-python,certifi,Transitive,Bloated
osmcode/pyosmium,certifi,Transitive,Bloated
goldmann/docker-squash,certifi,Transitive,Bloated
xtrinch/fcm-django,cryptography,Transitive,Bloated
xtrinch/fcm-django,certifi,Transitive,Bloated
relekang/python-semantic-release,certifi,Transitive,Bloated
relekang/python-semantic-release,cryptography,Transitive,Bloated
plantbreeding/api,certifi,Unresolved,Bloated
dmtf/python-redfish-library,certifi,Transitive,Bloated
redhatqe/wrapanapi,cryptography,Transitive,Inactive
redhatqe/wrapanapi,certifi,Transitive,Undefined
napalm-automation/napalm,certifi,Transitive,Bloated
napalm-automation/napalm,cryptography,Transitive,Bloated
identitypython/pysaml2,certifi,Transitive,Bloated
identitypython/pysaml2,cryptography,Direct,Inactive
darknessomi/musicbox,certifi,Transitive,Bloated
mvexel/overpass-api-python-wrapper,certifi,Transitive,Bloated
poppy-project/pypot,certifi,Transitive,Bloated
kalaspuff/tomodachi,aiohttp,Transitive,Active
transifex/transifex-client,certifi,Transitive,Bloated
geopandas/geopandas,certifi,Transitive,Bloated
obsidianforensics/hindsight,certifi,Unresolved,Bloated
streamlink/streamlink,certifi,Direct,Undefined
sunpy/sunpy,aiohttp,Transitive,Inactive
opsdroid/opsdroid,aiohttp,Direct,Active
jswhit/pygrib,certifi,Transitive,Bloated
python-gitlab/python-gitlab,certifi,Transitive,Bloated
marketsquare/robotframework-requests,certifi,Transitive,Bloated
hvac/hvac,certifi,Transitive,Bloated
metomi/rose,certifi,Transitive,Bloated
plamere/spotipy,certifi,Transitive,Bloated
locustio/locust,certifi,Transitive,Bloated
darkreactions/drp,certifi,Unresolved,Bloated
whaleshark-team/cobra,certifi,Unresolved,Bloated
thombashi/tcconfig,certifi,Transitive,Bloated
redcap-tools/pycap,certifi,Transitive,Bloated
nandaka/pixivutil2,certifi,Direct,Undefined
hhursev/recipe-scrapers,certifi,Transitive,Bloated
jsvine/pdfplumber,cryptography,Transitive,Bloated
mikf/gallery-dl,certifi,Transitive,Bloated
pyupio/safety,certifi,Transitive,Bloated
geotab/mygeotab-python,certifi,Transitive,Bloated
geotab/mygeotab-python,aiohttp,Direct,Inactive
koalalorenzo/python-digitalocean,certifi,Transitive,Bloated
hugapi/hug,certifi,Transitive,Bloated
gocardless/gocardless-pro-python,certifi,Transitive,Bloated
pkkid/python-plexapi,certifi,Transitive,Bloated
cytomine/cytomine-python-client,certifi,Transitive,Bloated
barronh/pseudonetcdf,certifi,Transitive,Bloated
python-social-auth/social-core,certifi,Transitive,Bloated
python-social-auth/social-core,cryptography,Direct,Inactive
jrxfive/python-nomad,certifi,Transitive,Bloated
unioslo/zabbix-cli,certifi,Transitive,Bloated
tableau/tabpy,certifi,Transitive,Bloated
tableau/tabpy,cryptography,Transitive,Inactive
tableau/server-client-python,certifi,Transitive,Bloated
sat-utils/sat-search,certifi,Unresolved,Bloated
jamielennox/requests-mock,certifi,Unresolved,Bloated
galkan/crowbar,cryptography,Transitive,Inactive
conan-io/conan-package-tools,certifi,Transitive,Bloated
conan-io/conan,certifi,Transitive,Bloated
nitmir/django-cas-server,certifi,Transitive,Bloated
searx/searx,urllib3,Unresolved,Bloated
searx/searx,cryptography,Unresolved,Inactive
searx/searx,PyYAML,Unresolved,Inactive
certtools/intelmq,certifi,Transitive,Bloated
tethysplatform/tethys,certifi,Unresolved,Bloated
dj-stripe/dj-stripe,certifi,Transitive,Bloated
pywbem/pywbem,certifi,Transitive,Bloated
leancloud/python-sdk,Werkzeug,Direct,Active
leancloud/python-sdk,certifi,Transitive,Bloated
abhishek-ram/pyas2-lib,cryptography,Transitive,Undefined
getpatchwork/patchwork,cryptography,Unresolved,Bloated
jpmens/mqttwarn,certifi,Transitive,Bloated
threat9/routersploit,certifi,Transitive,Bloated
threat9/routersploit,cryptography,Transitive,Inactive
juniper/py-junos-eznc,cryptography,Transitive,Bloated
