project,package_name,status,activation_status
juniper/jsnapy,cryptography,Transitive,Bloated
nci-gdc/gdcdictionary,certifi,Transitive,Bloated
seisman/hinetpy,certifi,Transitive,Bloated
biosustain/cameo,certifi,Transitive,Bloated
biosustain/cameo,py,Transitive,Bloated
sentinelsat/sentinelsat,certifi,Transitive,Bloated
gmplot/gmplot,certifi,Transitive,Bloated
codecov/codecov-python,certifi,Transitive,Bloated
lordfriend/albireo,certifi,Unresolved,Bloated
lordfriend/albireo,cryptography,Unresolved,Inactive
codalab/codalab-worksheets,requests,Transitive,Active
codalab/codalab-worksheets,Pygments,Direct,Bloated
codalab/codalab-worksheets,py,Transitive,Bloated
codalab/codalab-worksheets,cryptography,Transitive,Bloated
codalab/codalab-worksheets,aiohttp,Transitive,Bloated
codalab/codalab-worksheets,certifi,Transitive,Undefined
nasa/apod-api,certifi,Unresolved,Bloated
lxc/pylxd,certifi,Transitive,Bloated
lxc/pylxd,cryptography,Direct,Inactive
mpib/lagerregal,cryptography,Unresolved,Bloated
mpib/lagerregal,certifi,Unresolved,Bloated
vida-nyu/reprozip,certifi,Unresolved,Bloated
google/openhtf,certifi,Transitive,Bloated
google/openhtf,cryptography,Transitive,Bloated
diyan/pywinrm,certifi,Transitive,Bloated
diyan/pywinrm,cryptography,Transitive,Inactive
sage-bionetworks/synapsepythonclient,certifi,Transitive,Bloated
sage-bionetworks/synapsepythonclient,cryptography,Transitive,Bloated
planetlabs/planet-client-python,certifi,Transitive,Undefined
docker/docker-py,requests,Direct,Active
docker/docker-py,certifi,Transitive,Bloated
docker/docker-py,cryptography,Transitive,Inactive
wger-project/wger,certifi,Transitive,Bloated
wger-project/wger,requests,Transitive,Inactive
golemhq/golem,certifi,Transitive,Bloated
mixpanel/mixpanel-python,certifi,Transitive,Bloated
django-cas-ng/django-cas-ng,certifi,Transitive,Bloated
cookiecutter/cookiecutter,certifi,Transitive,Bloated
gluster/gstatus,cryptography,Transitive,Bloated
sasview/sasview,cryptography,Transitive,Bloated
scrapinghub/python-scrapinghub,certifi,Transitive,Bloated
scrapinghub/shub,certifi,Transitive,Bloated
yelp/pgctl,py,Direct,Inactive
cuemacro/findatapy,certifi,Transitive,Bloated
cuemacro/findatapy,aiohttp,Transitive,Bloated
cuemacro/findatapy,cryptography,Transitive,Bloated
holoviz/holoviews,certifi,Transitive,Bloated
holoviz/geoviews,certifi,Transitive,Bloated
oca/l10n-switzerland,certifi,Unresolved,Undefined
kovacsbalu/wazeroutecalculator,certifi,Transitive,Bloated
johnmaguire/cardinal,requests,Unresolved,Bloated
johnmaguire/cardinal,cryptography,Unresolved,Bloated
johnmaguire/cardinal,certifi,Unresolved,Bloated
edx/auth-backends,certifi,Transitive,Bloated
edx/auth-backends,cryptography,Transitive,Bloated
edx/repo-tools,certifi,Transitive,Bloated
edx/edx-drf-extensions,certifi,Transitive,Bloated
edx/edx-drf-extensions,cryptography,Transitive,Bloated
edx/xblock-lti-consumer,certifi,Transitive,Bloated
edx/edx-proctoring,certifi,Transitive,Bloated
edx/edx-proctoring,cryptography,Transitive,Inactive
edx/edx-enterprise,certifi,Transitive,Bloated
edx/edx-enterprise,cryptography,Direct,Bloated
minio/minio-py,certifi,Direct,Undefined
elastic/rally,cryptography,Transitive,Bloated
elastic/rally,certifi,Direct,Undefined
elastic/elasticsearch-py,certifi,Transitive,Bloated
eternnoir/pytelegrambotapi,certifi,Transitive,Undefined
nvbn/thefuck,cryptography,Transitive,Bloated
nvbn/thefuck,certifi,Transitive,Bloated
mwclient/mwclient,certifi,Transitive,Bloated
rdmorganiser/rdmo,certifi,Transitive,Bloated
rdmorganiser/rdmo,cryptography,Transitive,Bloated
rdmorganiser/rdmo,py,Transitive,Bloated
punch-cyber/stoq,certifi,Transitive,Bloated
mitmproxy/mitmproxy,certifi,Direct,Undefined
mitmproxy/mitmproxy,cryptography,Direct,Undefined
stripe/stripe-python,certifi,Transitive,Bloated
iconfinder/pyvat,certifi,Transitive,Bloated
infoportugal/wagtail-modeltranslation,certifi,Transitive,Bloated
voxpupuli/puppetboard,certifi,Transitive,Bloated
voxpupuli/puppetboard,requests,Transitive,Inactive
voxpupuli/pypuppetdb,certifi,Transitive,Bloated
metaodi/osmapi,certifi,Transitive,Bloated
vonage/vonage-python-sdk,certifi,Transitive,Bloated
vonage/vonage-python-sdk,cryptography,Transitive,Bloated
xml-security/signxml,cryptography,Direct,Inactive
xml-security/signxml,certifi,Direct,Undefined
python273/vk_api,certifi,Transitive,Bloated
sergeypirogov/webdriver_manager,certifi,Transitive,Bloated
gallopsled/pwntools,certifi,Transitive,Bloated
gallopsled/pwntools,cryptography,Transitive,Bloated
chaoss/grimoirelab-perceval,cryptography,Direct,Bloated
chaoss/grimoirelab-perceval,certifi,Transitive,Bloated
plivo/sharq-server,gunicorn,Direct,Inactive
plivo/sharq-server,Werkzeug,Direct,Inactive
s4w3d0ff/python-poloniex,certifi,Transitive,Bloated
dov-vlaanderen/pydov,certifi,Transitive,Bloated
appium/python-client,certifi,Transitive,Bloated
pysmo/aimbat,certifi,Transitive,Bloated
zerodha/pykiteconnect,certifi,Transitive,Bloated
zerodha/pykiteconnect,autobahn,Direct,Inactive
zerodha/pykiteconnect,cryptography,Transitive,Inactive
edcd/edmarketconnector,requests,Unresolved,Active
edcd/edmarketconnector,certifi,Unresolved,Bloated
jamesoff/simplemonitor,certifi,Transitive,Bloated
jamesoff/simplemonitor,cryptography,Transitive,Bloated
napalm-automation-community/napalm-panos,certifi,Transitive,Bloated
napalm-automation-community/napalm-panos,lxml,Transitive,Bloated
napalm-automation-community/napalm-panos,cryptography,Direct,Bloated
ankitects/anki,certifi,Unresolved,Bloated
bingads/bingads-python-sdk,certifi,Transitive,Bloated
nchammas/flintrock,cryptography,Direct,Bloated
bigcommerce/bigcommerce-api-python,certifi,Transitive,Bloated
bigcommerce/bigcommerce-api-python,requests,Direct,Inactive
getpopper/popper,certifi,Unresolved,Bloated
getpopper/popper,GitPython,Unresolved,Inactive
moogar0880/pytrakt,certifi,Unresolved,Bloated
chebpy/chebpy,py,Transitive,Bloated
oasis-open/cti-stix-validator,certifi,Transitive,Bloated
arm-doe/pyart,aiohttp,Transitive,Bloated
arm-doe/pyart,certifi,Transitive,Bloated
allankp/pytest-testrail,certifi,Transitive,Bloated
glotaran/pyglotaran,certifi,Transitive,Bloated
wind-python/windpowerlib,certifi,Transitive,Bloated
softlayer/softlayer-python,certifi,Transitive,Bloated
galaxyproject/bioblend,certifi,Transitive,Bloated
galaxyproject/bioblend,aiohttp,Transitive,Bloated
pboardman/4scanner,certifi,Unresolved,Bloated
dominodatalab/python-domino,certifi,Transitive,Undefined
mjg59/python-broadlink,cryptography,Direct,Undefined
fffonion/xehentai,certifi,Transitive,Bloated
robotika/osgar,requests,Transitive,Active
robotika/osgar,certifi,Transitive,Bloated
panoptes/pocs,certifi,Transitive,Bloated
nabla-c0d3/sslyze,cryptography,Direct,Undefined
lucyparsons/openoversight,cryptography,Transitive,Active
lucyparsons/openoversight,certifi,Transitive,Bloated
yubico/yubikey-manager,cryptography,Direct,Inactive
juanifioren/django-oidc-provider,certifi,Unresolved,Bloated
zalando-stups/pierone-cli,certifi,Transitive,Bloated
divio/divio-cli,certifi,Transitive,Bloated
librosa/librosa,certifi,Transitive,Bloated
espressif/esptool,cryptography,Direct,Inactive
lablup/backend.ai-manager,aiohttp,Transitive,Active
lablup/backend.ai-manager,cryptography,Direct,Inactive
securityinnovation/pgpy,cryptography,Direct,Inactive
caktus/aws-web-stacks,certifi,Unresolved,Bloated
cartodb/carto-python,certifi,Transitive,Bloated
pndurette/gtts,certifi,Transitive,Bloated
musculoskeletalatlasproject/mapclient,certifi,Unresolved,Bloated
radical-cybertools/radical.entk,certifi,Unresolved,Bloated
erdc/rapidpy,certifi,Unresolved,Bloated
wagtail/wagtailtrans,certifi,Transitive,Bloated
wagtail/wagtailtrans,wagtail,Direct,Inactive
wagtail/wagtail,certifi,Transitive,Bloated
stamusnetworks/scirius,certifi,Unresolved,Bloated
yeatmanlab/pyafq,certifi,Transitive,Bloated
missionpinball/mpf-mc,certifi,Transitive,Bloated
missionpinball/mpf-mc,Pygments,Transitive,Undefined
aio-libs/aiobotocore,aiohttp,Direct,Inactive
aio-libs/sockjs,aiohttp,Direct,Active
aio-libs/aiodocker,aiohttp,Direct,Inactive
aio-libs/aiohttp-session,aiohttp,Direct,Active
aio-libs/aiohttp-sse,aiohttp,Direct,Inactive
aio-libs/aiohttp-devtools,aiohttp,Direct,Active
geoscienceaustralia/eo-datasets,certifi,Transitive,Bloated
log2timeline/dfvfs,cryptography,Unresolved,Inactive
moonso/genmod,configobj,Direct,Inactive
sharppy/sharppy,certifi,Transitive,Undefined
farrokhi/dnsdiag,certifi,Transitive,Bloated
wheatoncs/lexos,certifi,Transitive,Bloated
wheatoncs/lexos,cryptography,Transitive,Bloated
nordicsemiconductor/pc-ble-driver-py,cryptography,Unresolved,Inactive
nordicsemiconductor/pc-nrfutil,cryptography,Transitive,Bloated
frictionlessdata/datapackage-py,certifi,Transitive,Bloated
f5networks/f5-common-python,certifi,Transitive,Bloated
f5networks/f5-openstack-agent,certifi,Transitive,Bloated
optimizely/python-sdk,certifi,Transitive,Bloated
optimizely/python-sdk,cryptography,Transitive,Bloated
okpy/ok-client,requests,Direct,Active
okpy/ok-client,cryptography,Transitive,Bloated
okpy/ok-client,certifi,Transitive,Bloated
alessandroz/lazagne,cryptography,Unresolved,Bloated
playpauseandstop/rororo,aiohttp,Direct,Inactive
mozilla-services/kinto-dist,certifi,Unresolved,Bloated
httpie/http-prompt,certifi,Transitive,Bloated
httpie/httpie,certifi,Transitive,Bloated
zalando/connexion,certifi,Transitive,Bloated
altschool/dynamic-rest,certifi,Transitive,Bloated
pimutils/khal,configobj,Direct,Inactive
auth0/auth0-python,certifi,Transitive,Bloated
auth0/auth0-python,cryptography,Transitive,Inactive
unidata/siphon,certifi,Transitive,Bloated
unidata/metpy,certifi,Transitive,Bloated
byt3bl33d3r/crackmapexec,certifi,Transitive,Bloated
byt3bl33d3r/crackmapexec,cryptography,Transitive,Inactive
twisted/axiom,cryptography,Transitive,Bloated
twisted/treq,certifi,Transitive,Bloated
twisted/treq,cryptography,Transitive,Bloated
dictation-toolbox/caster,certifi,Unresolved,Bloated
grow/grow,requests,Direct,Bloated
grow/grow,GitPython,Direct,Inactive
grow/grow,Werkzeug,Direct,Inactive
grow/grow,Pygments,Direct,Undefined
cloudant/python-cloudant,certifi,Transitive,Bloated
counterpartyxcp/counterblock,certifi,Transitive,Bloated
counterpartyxcp/counterblock,py,Transitive,Bloated
counterpartyxcp/counterblock,configobj,Direct,Undefined
instana/python-sensor,certifi,Direct,Bloated
qiniu/python-sdk,certifi,Transitive,Bloated
bird-house/flyingpigeon,certifi,Transitive,Bloated
ably/ably-python,certifi,Transitive,Undefined
furlongm/patchman,certifi,Transitive,Bloated
furlongm/patchman,requests,Direct,Inactive
furlongm/patchman,lxml,Direct,Undefined
tuw-geo/ascat,certifi,Transitive,Bloated
rallytools/rallyresttoolkitforpython,certifi,Transitive,Bloated
kklmn/xrt,certifi,Transitive,Bloated
alisw/alibuild,certifi,Transitive,Bloated
offu/werobot,certifi,Unresolved,Bloated
wikimedia/revscoring,certifi,Transitive,Bloated
wikimedia/revscoring,aiohttp,Transitive,Bloated
ledatelescope/bifrost,certifi,Unresolved,Bloated
ledatelescope/bifrost,cryptography,Unresolved,Bloated
robotframework/sshlibrary,cryptography,Transitive,Bloated
robotframework/seleniumlibrary,certifi,Transitive,Bloated
stevenblack/hosts,certifi,Unresolved,Bloated
python-telegram-bot/python-telegram-bot,certifi,Transitive,Undefined
lneuhaus/pyrpl,cryptography,Transitive,Bloated
easypost/easypost-python,certifi,Transitive,Bloated
fedora-infra/anitya,certifi,Transitive,Bloated
fedora-infra/anitya,cryptography,Transitive,Bloated
jupyterhub/batchspawner,cryptography,Transitive,Bloated
jupyterhub/batchspawner,certifi,Transitive,Bloated
inmanta/inmanta-core,certifi,Transitive,Bloated
inmanta/inmanta-core,cryptography,Direct,Inactive
pslmodels/tax-calculator,certifi,Unresolved,Bloated
pslmodels/og-core,certifi,Transitive,Bloated
lowerquality/gentle,cryptography,Unresolved,Bloated
googleads/googleads-python-lib,certifi,Transitive,Bloated
naomiproject/naomi,certifi,Transitive,Bloated
tardis-sn/tardis,certifi,Unresolved,Bloated
piqueserver/piqueserver,aiohttp,Direct,Active
piqueserver/piqueserver,cryptography,Transitive,Inactive
googlefonts/pyfontaine,certifi,Transitive,Bloated
thetisproject/thetis,certifi,Unresolved,Bloated
razorpay/razorpay-python,certifi,Transitive,Bloated
brickschema/brick,certifi,Unresolved,Bloated
econforge/dolo.py,certifi,Transitive,Bloated
matrix-org/matrix-python-sdk,certifi,Transitive,Bloated
matrix-org/synapse,certifi,Transitive,Bloated
matrix-org/synapse,aiohttp,Transitive,Bloated
matrix-org/synapse,cryptography,Transitive,Undefined
dallinger/dallinger,certifi,Transitive,Bloated
dallinger/dallinger,cryptography,Transitive,Bloated
iqtlabs/poseidon,certifi,Unresolved,Bloated
iqtlabs/poseidon,cryptography,Unresolved,Bloated
matlink/gplaycli,certifi,Transitive,Bloated
matlink/gplaycli,cryptography,Transitive,Inactive
georgemarshall/django-cryptography,cryptography,Direct,Inactive
modoboa/modoboa,cryptography,Unresolved,Inactive
pipoline/rocket-python,certifi,Transitive,Bloated
archesproject/arches,certifi,Unresolved,Bloated
archesproject/arches,cryptography,Unresolved,Bloated
archesproject/arches,Django,Unresolved,Inactive
simple-salesforce/simple-salesforce,certifi,Transitive,Bloated
simple-salesforce/simple-salesforce,cryptography,Direct,Bloated
uploadcare/pyuploadcare,certifi,Transitive,Undefined
tribler/tribler,certifi,Unresolved,Bloated
tribler/tribler,cryptography,Unresolved,Undefined
alex-rudakov/sphinx-argparse,certifi,Transitive,Bloated
pybel/pybel,certifi,Transitive,Bloated
ahmadfaizalbh/chatbot,certifi,Transitive,Bloated
jjjake/internetarchive,certifi,Transitive,Bloated
pylast/pylast,certifi,Transitive,Undefined
common-workflow-language/cwltool,certifi,Transitive,Bloated
common-workflow-language/cwltest,certifi,Transitive,Bloated
common-workflow-language/schema_salad,certifi,Transitive,Bloated
okigan/awscurl,certifi,Transitive,Bloated
okigan/awscurl,cryptography,Transitive,Bloated
turbo87/utm,py,Unresolved,Bloated
zach-taylor/splunk_handler,certifi,Transitive,Bloated
browniebroke/deezer-python,certifi,Transitive,Bloated
pv8/noipy,certifi,Transitive,Bloated
zhmcclient/python-zhmcclient,certifi,Transitive,Bloated
gridsync/gridsync,cryptography,Transitive,Bloated
gridsync/gridsync,certifi,Direct,Undefined
mroberge/hydrofunctions,certifi,Transitive,Bloated
fpgawars/apio,certifi,Unresolved,Bloated
fpgawars/apio,requests,Unresolved,Inactive
altdesktop/i3ipc-python,certifi,Unresolved,Bloated
googlemaps/google-maps-services-python,certifi,Transitive,Bloated
thenetcircle/dino,certifi,Transitive,Bloated
ndokter/dsmr_parser,cryptography,Transitive,Bloated
yeti-platform/yeti,aiohttp,Unresolved,Bloated
uberi/speech_recognition,certifi,Transitive,Bloated
deniscarriere/geocoder,certifi,Transitive,Bloated
kinto/kinto-signer,certifi,Transitive,Bloated
svenevs/exhale,certifi,Transitive,Bloated
fleet-commander/fc-client,aiohttp,Unresolved,Bloated
fleet-commander/fc-client,requests,Unresolved,Bloated
fleet-commander/fc-client,certifi,Unresolved,Bloated
fleet-commander/fc-client,cryptography,Unresolved,Bloated
maxmind/geoip2-python,certifi,Transitive,Bloated
maxmind/geoip2-python,aiohttp,Direct,Inactive
algolia/algoliasearch-client-python,certifi,Transitive,Bloated
algolia/algoliasearch-django,certifi,Transitive,Bloated
radish-bdd/radish,certifi,Unresolved,Bloated
ultimaker/uranium,requests,Unresolved,Bloated
ultimaker/uranium,urllib3,Unresolved,Bloated
ultimaker/uranium,certifi,Unresolved,Bloated
getslash/backslash,certifi,Unresolved,Bloated
namaggarwal/splitwise,certifi,Transitive,Bloated
signalfx/signalfx-python,certifi,Direct,Bloated
thekevjames/coveralls-python,certifi,Transitive,Bloated
closeio/tasktiger,redis,Direct,Inactive
oggm/oggm,certifi,Transitive,Bloated
oggm/oggm,configobj,Direct,Inactive
mendix/cf-mendix-buildpack,requests,Unresolved,Inactive
mendix/cf-mendix-buildpack,cryptography,Unresolved,Undefined
mendix/cf-mendix-buildpack,certifi,Unresolved,Undefined
ojarva/python-sshpubkeys,cryptography,Direct,Undefined
jonathonreinhart/scuba,certifi,Transitive,Bloated
miserlou/zappa,certifi,Unresolved,Bloated
christabor/flask_jsondash,Werkzeug,Transitive,Inactive
cloudinary/pycloudinary,certifi,Direct,Undefined
pnuckowski/aioresponses,aiohttp,Unresolved,Inactive
jpush/jpush-api-python-client,certifi,Transitive,Bloated
peopledoc/django-agnocomplete,certifi,Transitive,Bloated
pdfminer/pdfminer.six,cryptography,Direct,Inactive
sulab/wikidataintegrator,certifi,Transitive,Bloated
cubewise-code/tm1py,certifi,Transitive,Bloated
alerta/alerta,certifi,Transitive,Bloated
pycqa/isort,certifi,Transitive,Bloated
pydata/pandas-datareader,certifi,Transitive,Bloated
