project,package_name,status,bloated_files,used_files,bloated_functions,used_functions,percentage_bloated_functions,percentage_bloated_files
mozillasecurity/grizzly,cryptography,Inactive,61,11,1270,23,0.9822119102861562,0.8472222222222222
buckket/twtxt,aiohttp,Inactive,40,5,1217,15,0.9878246753246753,0.8888888888888888
certbot/certbot,cryptography,Inactive,56,16,1226,72,0.9445300462249615,0.7777777777777778
certbot/certbot,configobj,Inactive,2,1,102,31,0.7669172932330827,0.6666666666666666
aamalev/aiohttp_apiset,aiohttp,Inactive,42,3,1227,10,0.9919159256265158,0.9333333333333333
syncplay/syncplay,cryptography,Inactive,69,3,1284,7,0.994577846630519,0.9583333333333334
sabnzbd/sabnzbd,configobj,Inactive,2,1,114,19,0.8571428571428571,0.6666666666666666
sabnzbd/sabnzbd,cryptography,Inactive,54,18,1235,58,0.9551430781129157,0.75
globus/globus-cli,cryptography,Inactive,60,12,1243,49,0.9620743034055728,0.8333333333333334
globus/globus-sdk-python,cryptography,Inactive,67,5,1269,22,0.9829589465530596,0.9305555555555556
pytroll/satpy,configobj,Inactive,2,1,113,20,0.849624060150376,0.6666666666666666
pytroll/pyresample,configobj,Inactive,2,1,113,20,0.849624060150376,0.6666666666666666
docnow/twarc,configobj,Inactive,2,1,104,29,0.7819548872180451,0.6666666666666666
gns3/gns3-server,aiohttp,Active,27,18,1127,116,0.9066773934030571,0.6
snowflakedb/snowflake-ingest-python,requests,Inactive,11,7,224,12,0.9491525423728814,0.6111111111111112
sec-edgar/sec-edgar,aiohttp,Inactive,35,12,1118,93,0.9232039636663915,0.7446808510638298
oauthlib/oauthlib,cryptography,Active,63,9,1251,41,0.968266253869969,0.875
keeper-security/commander,cryptography,Inactive,48,24,1157,146,0.8879508825786646,0.6666666666666666
jazzband/django-oauth-toolkit,cryptography,Inactive,60,12,1257,37,0.9714064914992272,0.8333333333333334
nsacyber/walkoff,starlette,Active,24,8,407,23,0.9465116279069767,0.75
nsacyber/walkoff,aiohttp,Inactive,34,11,1159,73,0.9407467532467533,0.7555555555555555
nsacyber/walkoff,cryptography,Inactive,62,10,1236,55,0.9573973663826492,0.8611111111111112
nsacyber/walkoff,pydantic,Inactive,11,7,281,46,0.8593272171253823,0.6111111111111112
meejah/txtorcon,cryptography,Inactive,64,8,1264,27,0.9790859798605732,0.8888888888888888
bigchaindb/bigchaindb,urllib3,Inactive,34,3,391,4,0.9898734177215189,0.918918918918919
bigchaindb/bigchaindb,Flask-Cors,Inactive,3,2,13,14,0.48148148148148145,0.6
bigchaindb/bigchaindb,PyYAML,Inactive,22,9,555,17,0.9702797202797203,0.7096774193548387
bigchaindb/bigchaindb,requests,Inactive,11,7,218,14,0.9396551724137931,0.6111111111111112
moepman/acertmgr,cryptography,Inactive,52,20,1226,72,0.9445300462249615,0.7222222222222222
mozilla/mozilla-django-oidc,cryptography,Inactive,69,3,1281,13,0.9899536321483772,0.9583333333333334
hdfgroup/hsds,aiohttp,Active,29,16,1121,120,0.9033037872683319,0.6444444444444445
hdfgroup/hsds,cryptography,Inactive,65,7,1278,13,0.9899302865995352,0.9027777777777778
geopython/geohealthcheck,OWSLib,Inactive,38,23,845,144,0.8543983822042467,0.6229508196721312
geopython/geohealthcheck,Werkzeug,Inactive,46,6,1330,17,0.9873793615441723,0.8846153846153846
cog-creators/red-discordbot,aiohttp,Active,29,16,1143,90,0.927007299270073,0.6444444444444445
snok/django-auth-adfs,cryptography,Inactive,71,1,1290,1,0.9992254066615027,0.9861111111111112
goshippo/shippo-python-client,requests,Inactive,11,7,222,12,0.9487179487179487,0.6111111111111112
donnemartin/saws,configobj,Inactive,2,1,103,30,0.7744360902255639,0.6666666666666666
scrapy/scrapy,cryptography,Inactive,61,11,1267,26,0.979891724671307,0.8472222222222222
jrnl-org/jrnl,cryptography,Inactive,59,13,1229,63,0.9512383900928792,0.8194444444444444
archlinux/arch-security-tracker,cryptography,Inactive,61,11,1270,23,0.9822119102861562,0.8472222222222222
cmu-delphi/delphi-epidata,aiohttp,Inactive,40,5,1217,16,0.9870235198702352,0.8888888888888888
vijos/vj4,aiohttp,Active,28,19,1073,139,0.8853135313531353,0.5957446808510638
esgf/esgf-pyclient,cryptography,Inactive,70,2,1285,6,0.9953524399690162,0.9722222222222222
home-assistant-ecosystem/home-assistant-cli,aiohttp,Inactive,40,5,1217,15,0.9878246753246753,0.8888888888888888
home-assistant-ecosystem/python-mystrom,aiohttp,Inactive,34,11,1162,70,0.9431818181818182,0.7555555555555555
bundlewrap/bundlewrap,cryptography,Inactive,62,10,1235,56,0.9566227730441518,0.8611111111111112
ccrisan/motioneye,tornado,Inactive,84,14,3356,111,0.9679838477069512,0.8571428571428571
xknx/xknx,cryptography,Inactive,61,11,1254,39,0.9698375870069605,0.8472222222222222
morucci/repoxplorer,pycrypto,Inactive,98,4,488,9,0.9818913480885312,0.9607843137254902
morucci/repoxplorer,cryptography,Inactive,67,5,1269,22,0.9829589465530596,0.9305555555555556
fizzadar/pyinfra,cryptography,Inactive,58,14,1229,63,0.9512383900928792,0.8055555555555556
scrapy-plugins/scrapy-zyte-smartproxy,scrapy,Inactive,169,1,1526,1,0.9993451211525868,0.9941176470588236
spacetelescope/drizzlepac,PyPDF2,Inactive,30,2,688,3,0.9956584659913169,0.9375
theqrl/qrl,PyYAML,Inactive,30,1,567,5,0.9912587412587412,0.967741935483871
dalibo/temboard,cryptography,Inactive,63,9,1259,34,0.9737045630317092,0.875
zestedesavoir/zds-site,Django,Active,689,168,7425,844,0.8979320353126133,0.8039673278879813
lyft/confidant,cryptography,Inactive,48,24,1157,143,0.89,0.6666666666666666
mfussenegger/cr8,aiohttp,Inactive,40,5,1215,17,0.9862012987012987,0.8888888888888888
k4cg/nichtparasoup,Werkzeug,Inactive,26,17,1102,82,0.9307432432432432,0.6046511627906976
openidc/pyoidc,cryptography,Inactive,62,10,1236,55,0.9573973663826492,0.8611111111111112
city-of-helsinki/respa,cryptography,Inactive,63,9,1267,24,0.981409759876065,0.875
learningequality/studio,Django,Inactive,703,154,7495,766,0.9072751482871323,0.8203033838973163
danielperna84/ha-philipsjs,cryptography,Inactive,62,10,1259,33,0.9744582043343654,0.8611111111111112
redhatqe/wrapanapi,cryptography,Inactive,70,2,1285,6,0.9953524399690162,0.9722222222222222
identitypython/pysaml2,cryptography,Inactive,57,15,1213,79,0.9388544891640866,0.7916666666666666
identitypython/djangosaml2,cryptography,Inactive,70,2,1285,6,0.9953524399690162,0.9722222222222222
kalaspuff/tomodachi,aiohttp,Active,36,9,1207,29,0.9765372168284789,0.8
sunpy/sunpy,aiohttp,Inactive,40,5,1217,15,0.9878246753246753,0.8888888888888888
opsdroid/opsdroid,aiohttp,Active,27,18,1134,101,0.9182186234817814,0.6
http-apis/hydrus,Werkzeug,Inactive,41,6,1140,11,0.9904430929626412,0.8723404255319149
geotab/mygeotab-python,aiohttp,Inactive,40,5,1217,15,0.9878246753246753,0.8888888888888888
python-social-auth/social-core,cryptography,Inactive,65,7,1267,24,0.981409759876065,0.9027777777777778
tableau/tabpy,cryptography,Inactive,70,2,1285,6,0.9953524399690162,0.9722222222222222
galkan/crowbar,cryptography,Inactive,59,13,1246,45,0.965143299767622,0.8194444444444444
searx/searx,cryptography,Inactive,61,11,1270,23,0.9822119102861562,0.8472222222222222
searx/searx,PyYAML,Inactive,22,9,555,17,0.9702797202797203,0.7096774193548387
cowrie/cowrie,cryptography,Inactive,57,15,1227,66,0.9489559164733179,0.7916666666666666
leancloud/python-sdk,Werkzeug,Active,25,18,1080,103,0.9129332206255283,0.5813953488372093
dlareau/puzzlehunt_server,Django,Active,716,121,7395,450,0.9426386233269598,0.8554360812425329
dlareau/puzzlehunt_server,sentry-sdk,Inactive,48,2,574,2,0.9965277777777778,0.96
airbnb/knowledge-repo,GitPython,Inactive,30,7,601,40,0.9375975039001561,0.8108108108108109
airbnb/knowledge-repo,Werkzeug,Inactive,29,18,1051,100,0.9131190269331017,0.6170212765957447
threat9/routersploit,cryptography,Inactive,58,14,1238,53,0.9589465530596437,0.8055555555555556
lordfriend/albireo,cryptography,Inactive,61,11,1270,23,0.9822119102861562,0.8472222222222222
codalab/codalab-worksheets,requests,Active,7,11,150,82,0.646551724137931,0.3888888888888889
lxc/pylxd,cryptography,Inactive,69,3,1289,3,0.9976780185758514,0.9583333333333334
diyan/pywinrm,cryptography,Inactive,69,3,1287,5,0.9961300309597523,0.9583333333333334
docker/docker-py,requests,Active,7,11,151,85,0.6398305084745762,0.3888888888888889
docker/docker-py,cryptography,Inactive,59,13,1246,45,0.965143299767622,0.8194444444444444
wger-project/wger,requests,Inactive,11,7,223,13,0.9449152542372882,0.6111111111111112
eliasgranderubio/dagda,requests,Active,7,11,150,83,0.6437768240343348,0.3888888888888889
eliasgranderubio/dagda,waitress,Inactive,15,1,218,2,0.990909090909091,0.9375
eliasgranderubio/dagda,joblib,Inactive,52,3,722,6,0.9917582417582418,0.9454545454545454
yelp/pgctl,py,Inactive,165,7,5489,64,0.9884746983612461,0.9593023255813954
edx/edx-proctoring,cryptography,Inactive,62,10,1262,29,0.9775367931835787,0.8611111111111112
voxpupuli/puppetboard,requests,Inactive,12,6,225,11,0.9533898305084746,0.6666666666666666
xml-security/signxml,cryptography,Inactive,59,13,1232,62,0.9520865533230294,0.8194444444444444
plivo/sharq-server,gunicorn,Inactive,27,10,458,61,0.882466281310212,0.7297297297297297
plivo/sharq-server,Werkzeug,Inactive,53,10,1696,31,0.9820497973364215,0.8412698412698413
zerodha/pykiteconnect,autobahn,Inactive,126,4,1987,15,0.9925074925074925,0.9692307692307692
zerodha/pykiteconnect,cryptography,Inactive,70,2,1285,6,0.9953524399690162,0.9722222222222222
edcd/edmarketconnector,requests,Active,7,11,154,82,0.652542372881356,0.3888888888888889
bigcommerce/bigcommerce-api-python,requests,Inactive,12,6,221,11,0.9525862068965517,0.6666666666666666
getpopper/popper,GitPython,Inactive,23,13,567,63,0.9,0.6388888888888888
stellarcn/py-stellar-base,aiohttp,Inactive,40,5,1214,19,0.9845904298459043,0.8888888888888888
robotika/osgar,requests,Active,7,11,154,82,0.652542372881356,0.3888888888888889
lucyparsons/openoversight,cryptography,Active,58,14,1222,70,0.9458204334365325,0.8055555555555556
yubico/yubikey-manager,cryptography,Inactive,44,28,1135,163,0.8744221879815101,0.6111111111111112
espressif/esptool,cryptography,Inactive,64,8,1265,27,0.9791021671826625,0.8888888888888888
lablup/backend.ai-manager,aiohttp,Active,32,13,1166,68,0.9448946515397083,0.7111111111111111
lablup/backend.ai-manager,cryptography,Inactive,65,7,1279,13,0.989938080495356,0.9027777777777778
securityinnovation/pgpy,cryptography,Inactive,49,23,1166,131,0.8989976869699307,0.6805555555555556
wagtail/wagtailtrans,wagtail,Inactive,555,15,3322,54,0.9840047393364929,0.9736842105263158
onaio/onadata,cryptography,Inactive,57,15,1204,87,0.9326103795507359,0.7916666666666666
aio-libs/aiobotocore,aiohttp,Inactive,34,11,1161,72,0.9416058394160584,0.7555555555555555
aio-libs/sockjs,aiohttp,Active,36,9,1178,58,0.9530744336569579,0.8
aio-libs/aiodocker,aiohttp,Inactive,31,14,1149,84,0.9318734793187348,0.6888888888888889
aio-libs/aiohttp-session,aiohttp,Active,39,6,1208,25,0.9797242497972425,0.8666666666666667
aio-libs/aiohttp-sse,aiohttp,Inactive,43,2,1226,6,0.9951298701298701,0.9555555555555556
aio-libs/aiohttp-devtools,aiohttp,Active,25,20,1117,118,0.9044534412955466,0.5555555555555556
log2timeline/dfvfs,cryptography,Inactive,63,9,1265,27,0.9791021671826625,0.875
moonso/genmod,configobj,Inactive,2,1,132,1,0.9924812030075187,0.6666666666666666
nordicsemiconductor/pc-ble-driver-py,cryptography,Inactive,66,6,1265,28,0.9783449342614076,0.9166666666666666
okpy/ok-client,requests,Active,7,11,149,84,0.6394849785407726,0.3888888888888889
playpauseandstop/rororo,aiohttp,Inactive,42,3,1226,7,0.9943227899432279,0.9333333333333333
pimutils/khal,configobj,Inactive,1,2,101,32,0.7593984962406015,0.3333333333333333
auth0/auth0-python,cryptography,Inactive,67,5,1269,22,0.9829589465530596,0.9305555555555556
byt3bl33d3r/crackmapexec,cryptography,Inactive,51,21,1203,91,0.9296754250386399,0.7083333333333334
mailpile/mailpile,cryptography,Inactive,63,9,1268,23,0.9821843532145623,0.875
grow/grow,GitPython,Inactive,23,13,579,51,0.919047619047619,0.6388888888888888
grow/grow,Werkzeug,Inactive,36,7,1153,29,0.9754653130287648,0.8372093023255814
furlongm/patchman,requests,Inactive,11,7,221,13,0.9444444444444444,0.6111111111111112
inmanta/inmanta-core,cryptography,Inactive,66,6,1279,12,0.9907048799380326,0.9166666666666666
piqueserver/piqueserver,aiohttp,Active,35,12,1183,28,0.976878612716763,0.7446808510638298
piqueserver/piqueserver,cryptography,Inactive,71,1,1290,1,0.9992254066615027,0.9861111111111112
matlink/gplaycli,cryptography,Inactive,62,10,1253,39,0.9698142414860681,0.8611111111111112
georgemarshall/django-cryptography,cryptography,Inactive,59,13,1246,58,0.9555214723926381,0.8194444444444444
modoboa/modoboa,cryptography,Inactive,61,11,1235,56,0.9566227730441518,0.8472222222222222
archesproject/arches,Django,Inactive,699,158,7614,636,0.9229090909090909,0.8156359393232205
sdss/marvin,Werkzeug,Inactive,39,8,1119,35,0.9696707105719238,0.8297872340425532
fpgawars/apio,requests,Inactive,11,7,221,13,0.9444444444444444,0.6111111111111112
maxmind/geoip2-python,aiohttp,Inactive,40,5,1215,19,0.9846029173419774,0.8888888888888888
closeio/tasktiger,redis,Inactive,60,3,1584,12,0.9924812030075187,0.9523809523809523
oggm/oggm,configobj,Inactive,2,1,98,35,0.7368421052631579,0.6666666666666666
mendix/cf-mendix-buildpack,requests,Inactive,11,7,221,15,0.9364406779661016,0.6111111111111112
christabor/flask_jsondash,Werkzeug,Inactive,33,10,1142,40,0.9661590524534687,0.7674418604651163
the-useless-one/pywerview,cryptography,Inactive,69,3,1287,5,0.9961300309597523,0.9583333333333334
pnuckowski/aioresponses,aiohttp,Inactive,39,6,1227,8,0.9935222672064777,0.8666666666666667
sdispater/orator,cleo,Active,36,28,461,124,0.788034188034188,0.5625
pdfminer/pdfminer.six,cryptography,Inactive,63,9,1268,23,0.9821843532145623,0.875
